0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
725 timing reifyNode:node_modules/postcss-modules-local-by-default Completed in 3385ms
726 timing reifyNode:node_modules/ora Completed in 3379ms
727 timing reifyNode:node_modules/npmlog Completed in 3377ms
728 timing reifyNode:node_modules/nice-try Completed in 3372ms
729 timing reifyNode:node_modules/napi-build-utils Completed in 3371ms
730 timing reifyNode:node_modules/mississippi Completed in 3369ms
731 timing reifyNode:node_modules/mime-types Completed in 3367ms
732 timing reifyNode:node_modules/minizlib Completed in 3369ms
733 timing reifyNode:node_modules/kind-of Completed in 3367ms
734 timing reifyNode:node_modules/js-tokens Completed in 3366ms
735 timing reifyNode:node_modules/jsonfile Completed in 3368ms
736 timing reifyNode:node_modules/is-buffer Completed in 3365ms
737 timing reifyNode:node_modules/import-local Completed in 3363ms
738 timing reifyNode:node_modules/http-errors Completed in 3361ms
739 timing reifyNode:node_modules/fs.realpath Completed in 3357ms
740 timing reifyNode:node_modules/figgy-pudding Completed in 3356ms
741 timing reifyNode:node_modules/esrecurse Completed in 3352ms
742 timing reifyNode:node_modules/electron-store Completed in 3354ms
743 timing reifyNode:node_modules/defer-to-connect Completed in 3348ms
744 timing reifyNode:node_modules/cookie Completed in 3345ms
745 timing reifyNode:node_modules/connect-history-api-fallback Completed in 3344ms
746 timing reifyNode:node_modules/content-disposition Completed in 3344ms
747 timing reifyNode:node_modules/combined-stream Completed in 3343ms
748 timing reifyNode:node_modules/brorand Completed in 3338ms
749 timing reifyNode:node_modules/balanced-match Completed in 3336ms
750 timing reifyNode:node_modules/babel-template Completed in 3336ms
751 timing reifyNode:node_modules/babel-plugin-transform-property-literals Completed in 3335ms
752 timing reifyNode:node_modules/babel-plugin-minify-constant-folding Completed in 3333ms
753 timing reifyNode:node_modules/babel-code-frame Completed in 3331ms
754 timing reifyNode:node_modules/babel-helper-builder-react-jsx Completed in 3332ms
755 timing reifyNode:node_modules/@babel/preset-react Completed in 3325ms
756 timing reifyNode:node_modules/@babel/plugin-proposal-async-generator-functions Completed in 3319ms
757 timing reifyNode:node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining Completed in 3320ms
758 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-styles Completed in 3454ms
759 timing reifyNode:node_modules/webpack-dev-server/node_modules/cliui Completed in 3451ms
760 timing reifyNode:node_modules/webpack-dev-server/node_modules/readdirp Completed in 3452ms
761 timing reifyNode:node_modules/watchpack-chokidar2/node_modules/readdirp Completed in 3448ms
762 timing reifyNode:node_modules/webpack-cli/node_modules/cliui Completed in 3450ms
763 timing reifyNode:node_modules/serve-index/node_modules/http-errors Completed in 3430ms
764 timing reifyNode:node_modules/ora/node_modules/ansi-styles Completed in 3415ms
765 timing reifyNode:node_modules/node-pre-gyp/node_modules/yallist Completed in 3410ms
766 timing reifyNode:node_modules/node-pre-gyp/node_modules/rimraf Completed in 3411ms
767 timing reifyNode:node_modules/move-concurrently/node_modules/rimraf Completed in 3405ms
768 timing reifyNode:node_modules/lzma-native/node_modules/rimraf Completed in 3399ms
769 timing reifyNode:node_modules/lru-cache/node_modules/yallist Completed in 3399ms
770 timing reifyNode:node_modules/log-symbols/node_modules/ansi-styles Completed in 3400ms
771 timing reifyNode:node_modules/electron-rebuild/node_modules/p-cancelable Completed in 3373ms
772 timing reifyNode:node_modules/del/node_modules/rimraf Completed in 3367ms
773 timing reifyNode:node_modules/copy-concurrently/node_modules/rimraf Completed in 3364ms
774 timing reifyNode:node_modules/cacache/node_modules/rimraf Completed in 3357ms
775 timing reifyNode:node_modules/babel-code-frame/node_modules/js-tokens Completed in 3346ms
776 timing reifyNode:node_modules/@babel/runtime/node_modules/regenerator-runtime Completed in 3337ms
777 timing reifyNode:node_modules/string_decoder Completed in 3444ms
778 timing reifyNode:node_modules/unicode-match-property-value-ecmascript Completed in 3454ms
779 timing reifyNode:node_modules/ssri Completed in 3444ms
780 timing reifyNode:node_modules/serialize-javascript Completed in 3440ms
781 timing reifyNode:node_modules/safe-buffer Completed in 3438ms
782 timing reifyNode:node_modules/send Completed in 3440ms
783 timing reifyNode:node_modules/punycode Completed in 3435ms
784 timing reifyNode:node_modules/postcss-modules-scope Completed in 3435ms
785 timing reifyNode:node_modules/path-browserify Completed in 3432ms
786 timing reifyNode:node_modules/opn Completed in 3430ms
787 timing reifyNode:node_modules/portfinder Completed in 3437ms
788 timing reifyNode:node_modules/obuf Completed in 3431ms
789 timing reifyNode:node_modules/memory-fs Completed in 3418ms
790 timing reifyNode:node_modules/has Completed in 3405ms
791 timing reifyNode:node_modules/globals Completed in 3408ms
792 timing reifyNode:node_modules/domain-browser Completed in 3395ms
793 timing reifyNode:node_modules/cacheable-lookup Completed in 3385ms
794 timing reifyNode:node_modules/bcrypt-pbkdf Completed in 3381ms
795 timing reifyNode:node_modules/babel-helpers Completed in 3376ms
796 warn deprecated babel-preset-babili@0.1.4: babili has been renamed to babel-minify. Please update to babel-preset-minify
797 timing reifyNode:node_modules/babel-preset-babili Completed in 3382ms
798 timing reifyNode:node_modules/@webassemblyjs/floating-point-hex-parser Completed in 3372ms
799 timing reifyNode:node_modules/@babel/plugin-transform-for-of Completed in 3368ms
800 timing reifyNode:node_modules/@babel/plugin-proposal-optional-chaining Completed in 3365ms
801 timing reifyNode:node_modules/@babel/plugin-transform-block-scoping Completed in 3367ms
802 timing reifyNode:node_modules/hash-base/node_modules/safe-buffer Completed in 3426ms
803 timing reifyNode:node_modules/html-webpack-plugin/node_modules/emojis-list Completed in 3430ms
804 timing reifyNode:node_modules/electron-rebuild/node_modules/defer-to-connect Completed in 3416ms
805 timing reifyNode:node_modules/electron-rebuild/node_modules/@szmarczak/http-timer Completed in 3416ms
806 timing reifyNode:node_modules/browserify-sign/node_modules/safe-buffer Completed in 3399ms
807 timing reifyNode:node_modules/babel-generator/node_modules/jsesc Completed in 3392ms
808 timing reifyNode:node_modules/babel-traverse/node_modules/globals Completed in 3398ms
809 timing reifyNode:node_modules/upath Completed in 3498ms
810 timing reifyNode:node_modules/emojis-list Completed in 3432ms
811 timing reifyNode:node_modules/@webassemblyjs/ieee754 Completed in 3402ms
812 timing reifyNode:node_modules/babel-helper-mark-eval-scopes Completed in 3410ms
813 timing reifyNode:node_modules/@babel/helper-member-expression-to-functions Completed in 3394ms
814 timing reifyNode:node_modules/public-encrypt/node_modules/bn.js Completed in 3494ms
815 timing reifyNode:node_modules/html-webpack-plugin/node_modules/big.js Completed in 3458ms
816 timing reifyNode:node_modules/miller-rabin/node_modules/bn.js Completed in 3473ms
817 timing reifyNode:node_modules/elliptic/node_modules/bn.js Completed in 3445ms
818 timing reifyNode:node_modules/diffie-hellman/node_modules/bn.js Completed in 3440ms
819 timing reifyNode:node_modules/create-ecdh/node_modules/bn.js Completed in 3437ms
820 timing reifyNode:node_modules/util-deprecate Completed in 3526ms
821 timing reifyNode:node_modules/asn1.js/node_modules/bn.js Completed in 3418ms
822 timing reifyNode:node_modules/stream-shift Completed in 3516ms
823 timing reifyNode:node_modules/signal-exit Completed in 3512ms
824 timing reifyNode:node_modules/pumpify Completed in 3504ms
825 timing reifyNode:node_modules/path-parse Completed in 3500ms
826 timing reifyNode:node_modules/os-browserify Completed in 3498ms
827 timing reifyNode:node_modules/nth-check Completed in 3495ms
828 timing reifyNode:node_modules/log-symbols Completed in 3482ms
829 timing reifyNode:node_modules/indexes-of Completed in 3473ms
830 timing reifyNode:node_modules/get-caller-file Completed in 3466ms
831 timing reifyNode:node_modules/from2 Completed in 3467ms
832 timing reifyNode:node_modules/expand-template Completed in 3463ms
833 timing reifyNode:node_modules/dom-serializer Completed in 3455ms
834 timing reifyNode:node_modules/defaults Completed in 3454ms
835 timing reifyNode:node_modules/create-hmac Completed in 3452ms
836 timing reifyNode:node_modules/create-ecdh Completed in 3452ms
837 timing reifyNode:node_modules/colorette Completed in 3449ms
838 timing reifyNode:node_modules/clone Completed in 3449ms
839 timing reifyNode:node_modules/builtin-status-codes Completed in 3447ms
840 timing reifyNode:node_modules/base64-js Completed in 3446ms
841 timing reifyNode:node_modules/babel-plugin-minify-dead-code-elimination Completed in 3442ms
842 timing reifyNode:node_modules/@webassemblyjs/wast-printer Completed in 3436ms
843 timing reifyNode:node_modules/@xtuc/ieee754 Completed in 3436ms
844 timing reifyNode:node_modules/electron-packager/node_modules/extract-zip Completed in 3471ms
845 timing reifyNode:node_modules/assert/node_modules/inherits Completed in 3444ms
846 timing reifyNode:node_modules/which Completed in 3566ms
847 warn deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
848 timing reifyNode:node_modules/urix Completed in 3558ms
849 timing reifyNode:node_modules/unique-slug Completed in 3558ms
850 timing reifyNode:node_modules/uniq Completed in 3558ms
851 timing reifyNode:node_modules/stream-browserify Completed in 3551ms
852 timing reifyNode:node_modules/setprototypeof Completed in 3547ms
853 timing reifyNode:node_modules/simple-concat Completed in 3548ms
854 timing reifyNode:node_modules/rimraf Completed in 3545ms
855 timing reifyNode:node_modules/raw-body Completed in 3541ms
856 timing reifyNode:node_modules/mkdirp Completed in 3523ms
857 timing reifyNode:node_modules/interpret Completed in 3513ms
858 timing reifyNode:node_modules/getpass Completed in 3508ms
859 warn deprecated har-validator@5.1.5: this library is no longer supported
860 timing reifyNode:node_modules/har-validator Completed in 3511ms
861 timing reifyNode:node_modules/delayed-stream Completed in 3494ms
862 timing reifyNode:node_modules/deep-extend Completed in 3494ms
863 timing reifyNode:node_modules/copy-concurrently Completed in 3491ms
864 timing reifyNode:node_modules/cli-spinners Completed in 3488ms
865 timing reifyNode:node_modules/babel-plugin-minify-simplify Completed in 3479ms
866 timing reifyNode:node_modules/@babel/helper-validator-option Completed in 3462ms
867 timing reifyNode:node_modules/@babel/helpers Completed in 3463ms
868 timing reifyNode:node_modules/@babel/helper-create-regexp-features-plugin Completed in 3461ms
869 timing reifyNode:node_modules/webpack-cli/node_modules/which Completed in 3591ms
870 timing reifyNode:node_modules/resolve-dir/node_modules/which Completed in 3567ms
871 timing reifyNode:node_modules/global-prefix/node_modules/which Completed in 3523ms
872 timing reifyNode:node_modules/execa/node_modules/which Completed in 3515ms
873 timing reifyNode:node_modules/electron-rebuild/node_modules/json-buffer Completed in 3512ms
874 timing reifyNode:node_modules/electron-rebuild/node_modules/get-stream Completed in 3513ms
875 timing reifyNode:node_modules/electron-rebuild/node_modules/jsonfile Completed in 3513ms
876 timing reifyNode:node_modules/electron-packager/node_modules/jsonfile Completed in 3512ms
877 timing reifyNode:node_modules/electron-packager/node_modules/get-stream Completed in 3513ms
878 timing reifyNode:node_modules/electron-notarize/node_modules/jsonfile Completed in 3511ms
879 timing reifyNode:node_modules/dom-serializer/node_modules/domelementtype Completed in 3510ms
880 timing reifyNode:node_modules/cacheable-request/node_modules/get-stream Completed in 3497ms
881 timing reifyNode:node_modules/statuses Completed in 3583ms
882 http fetch GET 200 https://registry.npmjs.org/ansi-html 1619ms (cache hit)
883 timing metavuln:packument:ansi-html Completed in 1620ms
884 timing metavuln:load:security-advisory:ansi-html:1005059 Completed in 1ms
885 timing metavuln:calculate:security-advisory:ansi-html:1005059 Completed in 1623ms
886 http fetch GET 200 https://registry.npmjs.org/dns-packet 1621ms (cache hit)
887 timing metavuln:packument:dns-packet Completed in 1621ms
888 timing metavuln:load:security-advisory:dns-packet:1005168 Completed in 0ms
889 timing metavuln:calculate:security-advisory:dns-packet:1005168 Completed in 1622ms
890 http fetch GET 200 https://registry.npmjs.org/ansi-regex 1622ms (cache hit)
891 timing metavuln:packument:ansi-regex Completed in 1623ms
892 timing metavuln:load:security-advisory:ansi-regex:1004946 Completed in 0ms
893 timing metavuln:calculate:security-advisory:ansi-regex:1004946 Completed in 1623ms
894 http fetch GET 200 https://registry.npmjs.org/json-schema 1621ms (cache hit)
895 timing metavuln:packument:json-schema Completed in 1622ms
896 timing metavuln:load:security-advisory:json-schema:1006724 Completed in 0ms
897 timing metavuln:calculate:security-advisory:json-schema:1006724 Completed in 1622ms
898 http fetch GET 200 https://registry.npmjs.org/node-forge 1621ms (cache hit)
899 timing metavuln:packument:node-forge Completed in 1622ms
900 timing metavuln:load:security-advisory:node-forge:1006854 Completed in 1ms
901 timing metavuln:calculate:security-advisory:node-forge:1006854 Completed in 1623ms
902 timing metavuln:load:security-advisory:node-forge:1006852 Completed in 0ms
903 timing metavuln:calculate:security-advisory:node-forge:1006852 Completed in 1622ms
904 http fetch GET 200 https://registry.npmjs.org/path-parse 1620ms (cache hit)
905 timing metavuln:packument:path-parse Completed in 1622ms
906 timing metavuln:load:security-advisory:path-parse:1005072 Completed in 0ms
907 timing metavuln:calculate:security-advisory:path-parse:1005072 Completed in 1622ms
908 http fetch GET 200 https://registry.npmjs.org/nth-check 1622ms (cache hit)
909 timing metavuln:packument:nth-check Completed in 1623ms
910 timing metavuln:load:security-advisory:nth-check:1004967 Completed in 2ms
911 timing metavuln:calculate:security-advisory:nth-check:1004967 Completed in 1626ms
912 http fetch GET 200 https://registry.npmjs.org/glob-parent 1629ms (cache hit)
913 timing metavuln:packument:glob-parent Completed in 1629ms
914 timing metavuln:load:security-advisory:glob-parent:1005154 Completed in 0ms
915 timing metavuln:calculate:security-advisory:glob-parent:1005154 Completed in 1629ms
916 http fetch GET 200 https://registry.npmjs.org/normalize-url 1628ms (cache hit)
917 timing metavuln:packument:normalize-url Completed in 1628ms
918 timing metavuln:load:security-advisory:normalize-url:1005109 Completed in 1ms
919 timing metavuln:calculate:security-advisory:normalize-url:1005109 Completed in 1629ms
920 http fetch GET 200 https://registry.npmjs.org/browserslist 1632ms (cache hit)
921 timing metavuln:packument:browserslist Completed in 1634ms
922 timing metavuln:load:security-advisory:browserslist:1005174 Completed in 1ms
923 timing metavuln:calculate:security-advisory:browserslist:1005174 Completed in 1636ms
924 http fetch GET 200 https://registry.npmjs.org/ws 1629ms (cache hit)
925 timing metavuln:packument:ws Completed in 1635ms
926 timing metavuln:load:security-advisory:ws:1005146 Completed in 1ms
927 timing metavuln:calculate:security-advisory:ws:1005146 Completed in 1636ms
928 http fetch GET 200 https://registry.npmjs.org/url-parse 1636ms (cache hit)
929 timing metavuln:packument:url-parse Completed in 1636ms
930 timing metavuln:load:security-advisory:url-parse:1005084 Completed in 0ms
931 timing metavuln:calculate:security-advisory:url-parse:1005084 Completed in 1637ms
932 http fetch GET 200 https://registry.npmjs.org/postcss 1640ms (cache hit)
933 timing metavuln:packument:postcss Completed in 1643ms
934 timing metavuln:load:security-advisory:postcss:1006846 Completed in 1ms
935 timing metavuln:calculate:security-advisory:postcss:1006846 Completed in 1645ms
936 timing metavuln:load:security-advisory:postcss:1005125 Completed in 0ms
937 timing metavuln:calculate:security-advisory:postcss:1005125 Completed in 1645ms
938 http fetch GET 200 https://registry.npmjs.org/tar 1645ms (cache hit)
939 timing metavuln:packument:tar Completed in 1647ms
940 timing metavuln:load:security-advisory:tar:1005081 Completed in 0ms
941 timing metavuln:calculate:security-advisory:tar:1005081 Completed in 1648ms
942 timing metavuln:load:security-advisory:tar:1005079 Completed in 1ms
943 timing metavuln:calculate:security-advisory:tar:1005079 Completed in 1648ms
944 timing metavuln:load:security-advisory:tar:1005077 Completed in 0ms
945 timing metavuln:calculate:security-advisory:tar:1005077 Completed in 1648ms
946 timing metavuln:load:security-advisory:tar:1005075 Completed in 1ms
947 timing metavuln:calculate:security-advisory:tar:1005075 Completed in 1649ms
948 timing metavuln:load:security-advisory:tar:1005046 Completed in 0ms
949 timing metavuln:calculate:security-advisory:tar:1005046 Completed in 1649ms
950 timing metavuln:load:security-advisory:tar:1005044 Completed in 0ms
951 timing metavuln:calculate:security-advisory:tar:1005044 Completed in 1650ms
952 timing metavuln:load:security-advisory:tar:1005043 Completed in 1ms
953 timing metavuln:calculate:security-advisory:tar:1005043 Completed in 1651ms
954 timing metavuln:load:security-advisory:tar:1005041 Completed in 1ms
955 timing metavuln:calculate:security-advisory:tar:1005041 Completed in 1652ms
956 timing metavuln:load:security-advisory:tar:1005040 Completed in 1ms
957 timing metavuln:calculate:security-advisory:tar:1005040 Completed in 1652ms
958 timing metavuln:load:security-advisory:tar:1005038 Completed in 0ms
959 timing metavuln:calculate:security-advisory:tar:1005038 Completed in 1652ms
960 http fetch GET 200 https://registry.npmjs.org/xmldom 1652ms (cache hit)
961 timing metavuln:packument:xmldom Completed in 1652ms
962 timing metavuln:load:security-advisory:xmldom:1006820 Completed in 0ms
963 timing metavuln:calculate:security-advisory:xmldom:1006820 Completed in 1654ms
964 timing reifyNode:node_modules/regexpu-core Completed in 3615ms
965 timing reifyNode:node_modules/minimalistic-crypto-utils Completed in 3594ms
966 timing reifyNode:node_modules/loader-runner Completed in 3590ms
967 timing reifyNode:node_modules/jsprim Completed in 3589ms
968 timing reifyNode:node_modules/execa Completed in 3571ms
969 timing reifyNode:node_modules/handle-thing Completed in 3580ms
970 timing reifyNode:node_modules/estraverse Completed in 3570ms
971 timing reifyNode:node_modules/core-util-is Completed in 3560ms
972 timing reifyNode:node_modules/cors Completed in 3562ms
973 timing reifyNode:node_modules/commondir Completed in 3559ms
974 timing reifyNode:node_modules/babel-plugin-polyfill-regenerator Completed in 3548ms
975 timing reifyNode:node_modules/ansi-colors Completed in 3542ms
976 timing reifyNode:node_modules/@webassemblyjs/wasm-opt Completed in 3542ms
977 timing reifyNode:node_modules/ansi-html Completed in 3543ms
978 timing reifyNode:node_modules/@webassemblyjs/helper-wasm-bytecode Completed in 3542ms
979 timing reifyNode:node_modules/@webassemblyjs/helper-buffer Completed in 3543ms
980 timing reifyNode:node_modules/@babel/plugin-transform-react-jsx Completed in 3538ms
981 timing reifyNode:node_modules/@babel/plugin-transform-parameters Completed in 3539ms
982 timing reifyNode:node_modules/@babel/plugin-transform-classes Completed in 3537ms
983 timing reifyNode:node_modules/esrecurse/node_modules/estraverse Completed in 3585ms
984 http fetch GET 200 https://registry.npmjs.org/electron 1690ms (cache hit)
985 timing metavuln:packument:electron Completed in 1698ms
986 timing metavuln:load:security-advisory:electron:1004900 Completed in 3ms
987 timing metavuln:calculate:security-advisory:electron:1004900 Completed in 1702ms
988 timing reifyNode:node_modules/parse-json Completed in 3651ms
989 timing reifyNode:node_modules/nopt Completed in 3647ms
990 timing reifyNode:node_modules/http-deceiver Completed in 3623ms
991 timing reifyNode:node_modules/ipaddr.js Completed in 3627ms
992 timing reifyNode:node_modules/detect-libc Completed in 3606ms
993 timing reifyNode:node_modules/cssesc Completed in 3604ms
994 timing reifyNode:node_modules/bn.js Completed in 3594ms
995 timing reifyNode:node_modules/@sindresorhus/is Completed in 3580ms
996 timing reifyNode:node_modules/@malept/cross-spawn-promise Completed in 3580ms
997 timing reifyNode:node_modules/node-pre-gyp/node_modules/nopt Completed in 3659ms
998 timing reifyNode:node_modules/xtend Completed in 3712ms
999 timing reifyNode:node_modules/thunky Completed in 3694ms
1000 timing reifyNode:node_modules/stream-each Completed in 3690ms
1001 timing reifyNode:node_modules/source-map-support Completed in 3688ms
1002 timing reifyNode:node_modules/requires-port Completed in 3683ms
1003 timing reifyNode:node_modules/pump Completed in 3679ms
1004 timing reifyNode:node_modules/regjsparser Completed in 3682ms
1005 timing reifyNode:node_modules/multicast-dns-service-types Completed in 3665ms
1006 timing reifyNode:node_modules/jsesc Completed in 3657ms
1007 timing reifyNode:node_modules/invariant Completed in 3653ms
1008 timing reifyNode:node_modules/flush-write-stream Completed in 3646ms
1009 timing reifyNode:node_modules/extract-zip Completed in 3644ms
1010 timing reifyNode:node_modules/dns-equal Completed in 3635ms
1011 timing reifyNode:node_modules/dns-txt Completed in 3636ms
1012 timing reifyNode:node_modules/duplexify Completed in 3637ms
1013 timing reifyNode:node_modules/cyclist Completed in 3632ms
1014 timing reifyNode:node_modules/color-name Completed in 3628ms
1015 timing reifyNode:node_modules/browserify-cipher Completed in 3623ms
1016 timing reifyNode:node_modules/binary-extensions Completed in 3622ms
1017 timing reifyNode:node_modules/browserify-des Completed in 3624ms
1018 timing reifyNode:node_modules/commander Completed in 3631ms
1019 timing reifyNode:node_modules/async-limiter Completed in 3615ms
1020 timing reifyNode:node_modules/webpack-cli/node_modules/yargs-parser Completed in 3732ms
1021 timing reifyNode:node_modules/webpack-dev-server/node_modules/yargs-parser Completed in 3736ms
1022 timing reifyNode:node_modules/pumpify/node_modules/pump Completed in 3701ms
1023 timing reifyNode:node_modules/regjsparser/node_modules/jsesc Completed in 3704ms
1024 timing reifyNode:node_modules/spdx-expression-parse Completed in 3717ms
1025 timing reifyNode:node_modules/secure-keys Completed in 3712ms
1026 timing reifyNode:node_modules/selfsigned Completed in 3713ms
1027 timing reifyNode:node_modules/require-directory Completed in 3712ms
1028 timing reifyNode:node_modules/process Completed in 3706ms
1029 timing reifyNode:node_modules/json-buffer Completed in 3683ms
1030 timing reifyNode:node_modules/hosted-git-info Completed in 3676ms
1031 timing reifyNode:node_modules/graceful-fs Completed in 3675ms
1032 timing reifyNode:node_modules/follow-redirects Completed in 3672ms
1033 timing reifyNode:node_modules/dom-converter Completed in 3661ms
1034 timing reifyNode:node_modules/color-convert Completed in 3654ms
1035 timing reifyNode:node_modules/clsx Completed in 3654ms
1036 timing reifyNode:node_modules/buffer Completed in 3651ms
1037 timing reifyNode:node_modules/webpack-dev-server/node_modules/schema-utils Completed in 3758ms
1038 timing reifyNode:node_modules/wrap-ansi/node_modules/color-convert Completed in 3761ms
1039 timing reifyNode:node_modules/webpack/node_modules/schema-utils Completed in 3754ms
1040 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/schema-utils Completed in 3744ms
1041 timing reifyNode:node_modules/uglify-js/node_modules/commander Completed in 3748ms
1042 timing reifyNode:node_modules/ora/node_modules/color-convert Completed in 3719ms
1043 timing reifyNode:node_modules/log-symbols/node_modules/color-convert Completed in 3703ms
1044 timing reifyNode:node_modules/terser/node_modules/source-map-support Completed in 3745ms
1045 timing reifyNode:node_modules/extract-text-webpack-plugin/node_modules/schema-utils Completed in 3682ms
1046 timing reifyNode:node_modules/html-minifier/node_modules/commander Completed in 3691ms
1047 timing reifyNode:node_modules/enhanced-resolve/node_modules/memory-fs Completed in 3678ms
1048 timing reifyNode:node_modules/util Completed in 3758ms
1049 timing reifyNode:node_modules/watchpack Completed in 3760ms
1050 timing reifyNode:node_modules/safe-regex Completed in 3743ms
1051 timing reifyNode:node_modules/safer-buffer Completed in 3743ms
1052 timing reifyNode:node_modules/progress Completed in 3737ms
1053 timing reifyNode:node_modules/debug Completed in 3685ms
1054 timing reifyNode:node_modules/dns-packet Completed in 3689ms
1055 timing reifyNode:node_modules/concat-map Completed in 3681ms
1056 timing reifyNode:node_modules/chalk Completed in 3678ms
1057 timing reifyNode:node_modules/chrome-trace-event Completed in 3680ms
1058 timing reifyNode:node_modules/babel-register Completed in 3673ms
1059 timing reifyNode:node_modules/aws4 Completed in 3668ms
1060 timing reifyNode:node_modules/@webassemblyjs/helper-module-context Completed in 3664ms
1061 timing reifyNode:node_modules/@babel/helper-module-imports Completed in 3654ms
1062 timing reifyNode:node_modules/verror Completed in 3783ms
1063 timing reifyNode:node_modules/url-parse Completed in 3781ms
1064 timing reifyNode:node_modules/jsbn Completed in 3733ms
1065 timing reifyNode:node_modules/glob Completed in 3722ms
1066 timing reifyNode:node_modules/gensync Completed in 3722ms
1067 timing reifyNode:node_modules/es6-error Completed in 3715ms
1068 timing reifyNode:node_modules/file-loader Completed in 3721ms
1069 timing reifyNode:node_modules/dashdash Completed in 3708ms
1070 timing reifyNode:node_modules/big.js Completed in 3698ms
1071 timing reifyNode:node_modules/@webassemblyjs/wasm-edit Completed in 3687ms
1072 timing reifyNode:node_modules/@babel/helper-validator-identifier Completed in 3677ms
1073 timing reifyNode:node_modules/ora/node_modules/chalk Completed in 3768ms
1074 timing reifyNode:node_modules/log-symbols/node_modules/chalk Completed in 3752ms
1075 timing reifyNode:node_modules/asar/node_modules/commander Completed in 3696ms
1076 timing reifyNode:node_modules/to-arraybuffer Completed in 3800ms
1077 timing reifyNode:node_modules/randomfill Completed in 3785ms
1078 timing reifyNode:node_modules/randombytes Completed in 3786ms
1079 timing reifyNode:node_modules/parse-asn1 Completed in 3780ms
1080 timing reifyNode:node_modules/loose-envify Completed in 3764ms
1081 timing reifyNode:node_modules/isarray Completed in 3760ms
1082 timing reifyNode:node_modules/is-arrayish Completed in 3756ms
1083 timing reifyNode:node_modules/hmac-drbg Completed in 3752ms
1084 timing reifyNode:node_modules/esutils Completed in 3742ms
1085 timing reifyNode:node_modules/create-hash Completed in 3731ms
1086 timing reifyNode:node_modules/cipher-base Completed in 3725ms
1087 timing reifyNode:node_modules/batch Completed in 3720ms
1088 timing reifyNode:node_modules/webpack-cli/node_modules/semver Completed in 3829ms
1089 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/semver Completed in 3817ms
1090 timing reifyNode:node_modules/node-pre-gyp/node_modules/semver Completed in 3787ms
1091 timing reifyNode:node_modules/normalize-package-data/node_modules/semver Completed in 3788ms
1092 timing reifyNode:node_modules/html-webpack-plugin/node_modules/json5 Completed in 3764ms
1093 timing reifyNode:node_modules/node-abi/node_modules/semver Completed in 3786ms
1094 timing reifyNode:node_modules/babel-core/node_modules/json5 Completed in 3721ms
1095 timing reifyNode:node_modules/execa/node_modules/semver Completed in 3752ms
1096 timing reifyNode:node_modules/electron-rebuild/node_modules/@sindresorhus/is Completed in 3748ms
1097 timing reifyNode:node_modules/ret Completed in 3811ms
1098 timing reifyNode:node_modules/semver Completed in 3813ms
1099 timing reifyNode:node_modules/prr Completed in 3806ms
1100 timing reifyNode:node_modules/multicast-dns Completed in 3789ms
